#nginx
#支持私库
#k8s.gcr.io/kube-state-metrics/kube-state-metrics:v2.0.0
#xhofe/alist:latest
#支持指定架构
#--platform=linux/amd64 nvidia/cuda:12.0.0-cudnn8-devel-ubuntu20.04
#--platform=linux/amd64 xprobe/xinference:latest-cpu
#--platform=linux/amd64 xprobe/xinference:latest
#--platform=linux/amd64 python:3.8.20
#--platform=linux/amd64 python:3.9.19
#--platform=linux/amd64 python:3.10.13
#--platform=linux/amd64 python:3.11.8
#--platform=linux/amd64 mysql:8.0.39
#--platform=linux/amd64 vllm/vllm-openai:latest
#--platform=linux/amd64 vllm/vllm-openai:v0.7.1
#--platform=linux/amd64 milvusdb/milvus:v2.5.5-gpu
#--platform=linux/amd64 openjdk:8-jre-alpine
#--platform=linux/amd64 node:14.21.3
#--platform=linux/amd64 nginx:latest
#--platform=linux/amd64 pytorch/pytorch:2.0.1-cuda11.7-cudnn8-runtime
#--platform=linux/arm64 zilliz/attu:v2.4.9
#--platform=linux/amd64 redis:5.0.14
#--platform=linux/amd64  cnstark/pytorch:2.0.1-py3.9.17-cuda11.8.0-ubuntu20.04
#--platform=linux/gamd64 vllm/vllm-openai:v0.6.6.post1
#--platform=linux/arm64/v8  openjdk:18-oracle
#--platform=linux/amd64 grafana/grafana:latest
#--platform=linux/amd64 prom/prometheus:latest
#--platform=linux/amd64 nacos/nacos-server:v2.5.1
#--platform=linux/amd64 otel/opentelemetry-collector-contrib:0.123.0
#--platform=linux/amd64 jaegertracing/all-in-one:latest
--platform=linux/amd64 dataelement/bisheng-backend:v1.1.0
--platform=linux/amd64 dataelement/bisheng-frontend:v1.1.0
--platform=linux/amd64 mysql:8.0
--platform=linux/amd64 redis:7.0.4
--platform=linux/amd64 onlyoffice/documentserver:7.1.1
--platform=linux/amd64 bitnami/elasticsearch:8.12.0
--platform=linux/amd64 quay.io/coreos/etcd:v3.5.5
--platform=linux/amd64 minio/minio:RELEASE.2023-03-20T20-16-18Z
--platform=linux/amd64 milvusdb/milvus:v2.3.3
--platform=linux/amd64 dataelement/bisheng-unstructured:v0.0.3.12
